     1→     1→# Research Report — Hotel Casa Mónica, Mompox (Mompos), Bolívar, Colombia
   251→   251→- **Route:** down the Magdalena past small communities → 30 min to **village of Peñoncito** at the mouth of the natural canal → silently through the canal watching birds → emerge into the Ciénaga → cross to the **village of Pijiño** (children greet passengers, lay planks; recently built malecón; local football) → optional swim → return at sunset with panoramic river view of Mompox.
   252→   252→- **Wildlife:** herons, **martín pescador (kingfisher)**, hawks/falcons, **cormorants**, toche (Chrysomus icterocephalus), gallito de ciénaga, **iguanas**, **babillas** (a South American caiman), howler monkeys, cattle, turtles. 300+ bird species recorded.
   253→   253→- **What to bring:** comfortable clothes, sandals, sunglasses, repellent, sunscreen (don't apply repellent/sunscreen if planning to swim).
   254→   254→- **Seasonal note:** in summer (Jan–Mar) the water level requires a safe "transbordo" (transshipment) to reach the Ciénaga; climate patterns have shifted, so coordinate with the operator.
   255→   255→- **Guest review:** *"Una experiencia más que increíble para los amantes de la naturaleza y la navegación"* (5/5, Darío López, Jan 23 2026).
   256→   256→
   257→   257→### 4.2 Magdalena River sunset cruises
   258→   258→- Large barges/barcazas operate on weekends and in high season for sunset over the Magdalena — a more local, lively experience with music and cocktails.
   259→   259→- Recommended departure times from a traveler: **6 AM** for birdlife and **4:30 PM** for sunset.
   260→   260→- **Paseo en planchón por el río Magdalena** — a typical local plan.
   261→   261→
   262→   262→### 4.3 Public boat across the river
   263→   263→- Cross to the farming communities; share a typical fish-with-coconut-rice meal with a local family; visit their finca. The riverbanks flood annually and inhabitants temporarily relocate, then return to rebuild — a rhythm of life worth showcasing.
   264→   264→
   265→   265→### 4.4 Cultural workshops near Mompox
   266→   266→- **Filigree jewelry workshop** — 3 h with a master artisan; twist fine silver/gold threads; craft your own piece (e.g. a silver heart from melted metal).
   267→   267→- **Zenú Indigenous community "Sombrero Vueltiao" workshop** — learn the UNESCO-recognized weaving of the iconic Colombian hat from caña flecha fibers; techniques 2000+ years old.
   268→   268→- **Queso de capa family visit** and **silla mecedora momposina (rocking chair) workshop**.
   269→   269→- **Cooking workshop** with a local chef: market visit → cook → eat in a beautiful setting (~3 h).
   270→   270→- **Photography tour** of the historic center (often combined with a guided walk).
   271→   271→
   272→   272→### 4.5 Regional day-trip extensions
   273→   273→- **Aracataca** — birthplace of **Gabriel García Márquez**; the Macondo pilgrimage.
   274→   274→- **Punta Bolívar, San Antero** — pristine Caribbean beaches (white sand, turquoise water, mangroves, kayaking, seafood chiringuitos) — pairs well with the cultural depth of Mompox.
   275→   275→- **Vía Parque Isla de Salamanca** (Salamanca Island Road Park) — national park near Barranquilla; mangroves, swamps, beaches, birding (more coastal than Mompox-adjacent but regionally relevant).
   276→   276→- **Ciénaga Grande de Santa Marta** — the larger lagoon system of the Magdalena delta.
   277→   277→- **Talaigua Nuevo, Santa Ana, El Banco, Magangué** — neighboring riverside towns along the access routes, each with its own heritage.
   278→   278→
   279→   279→---
   280→   280→
   281→   281→## 5. VOICE, QUOTES & STORYTELLING ASSETS (for the showcase site)
   282→   282→
   283→   283→### 5.1 Hotel's own voice (Instagram + listing)
   284→   284→- *"Visítanos y siéntete como en casa."* (Visit us and feel at home)
   285→   285→- *"Tuvimos el placer de recibir en nuestro hogar a este gran artista musical. Bendiciones y grandes éxitos para ti, José David, son los deseos de Casa Mónica."*
   286→   286→- *"Diferentes formas, pero todas pensadas en brindarte la mayor comodidad."* (room types)
   287→   287→- Listing positioning: *"un espacio acogedor donde el foco está puesto en la comodidad básica, la limpieza de las instalaciones y la cercanía en el servicio."*
   288→   288→- *"alojamiento sencillo y acogedor, tipo posada y hostal, con habitaciones climatizadas y atención cercana ideal para hospedaje tranquilo."*
   289→   289→
   290→   290→### 5.2 Guest quotes
   291→   291→- *"Hotel casa monica callejón de santa bárbara. Super recomendado."* (Facebook)
   292→   292→- *"Hotel CASA MONICA en Google aparece queda detrás de Iglesia Santa Bárbara."* (Facebook motorcycle group — practical location tip)
   293→   293→- Listing-synthesized guest themes: owners' warmth like a family inn; effective AC; safe and family-friendly; very clean; perfectly walkable location.
   294→   294→
   295→   295→### 5.3 Mompox literary & historical quotes (powerful for atmospheric sections)
   296→   296→- **Simón Bolívar:** *"Si a Caracas debo la vida, a Mompox debo la gloria."*
   297→   297→- **Gabriel García Márquez:** pueblos como Mompox son lugares *"donde el tiempo no pasa."* (towns like Mompox are places "where time doesn't pass")
   298→   298→- **Local sayings:**
   299→   299→  - *"Ser libres o morir."* — motto of the 1810 independence (the city's defiant soul)
   300→   300→  - *"Por Mompox no se pasa, a Mompox se llega."* ("You don't pass through Mompox, you arrive at Mompox" — a destination, not a waypoint)
   301→   301→  - *"Quien se queda en Mompox no se quiere ir."* ("He who stays in Mompox doesn't want to leave")
   302→   302→  - *"Mompox tierra de Dios, en donde se acuesta uno y amanecen dos. Y si sopla el viento amanecen cientos. Y si vuelve a soplar ya no se pueden contar."* (a magical-realist folk verse about the town's fecundity)
   303→   303→  - *"Mompox no existe, a veces soñamos con ella pero no existe."* ("Mompox doesn't exist; sometimes we dream of her but she doesn't exist" — the Macondo feeling)
   304→   304→
   305→   305→### 5.4 UNESCO framing
   306→   306→- *"Founded in 1540 on the banks of the River Magdalena, Mompox played a key role in the Spanish colonization of northern South America."*
   307→   307→- *"…the region's most outstanding surviving example of this type of riverine urban settlement."*
   308→   308→
   309→   309→---
   310→   310→
   311→   311→## 6. VISUAL IDENTITY & DESIGN HINTS
   312→   312→
   313→   313→There is no published brand book or explicit color palette for Hotel Casa Mónica. The Instagram is login-walled so direct image analysis wasn't possible, but the **contextual palette** is strongly implied by Mompox's colonial identity and the hotel's "home/family" voice:
   314→   314→
   315→   315→### 6.1 Suggested palette (grounded in Mompox's visual vernacular)
   316→   316→- **Cal y blanco (whitewash white)** — the dominant wall color of every colonial facade; the base canvas.
   317→   317→- **Albarrada ochre / terracotta** — the warm earth tone of the river dyke, clay tiles, and brick.
   318→   318→- **Maderas oscuras (dark tropical hardwoods)** — doors, balconies, beams, the signature wrought-iron anchors.
   319→   319→- **Verde ceiba / verde Magdalena** — the deep green of the ceiba trees in the plazas and the river's slow reflective green.
   320→   320→- **Azul río / azul atardecer** — the blue of the Magdalena at dusk and the Mompox sunset sky.
   321→   321→- **Oro y plata de filigrana** — gold and silver accents referencing the 300-year filigree tradition (subtle metallic accents for premium touches).
   322→   322→- **Rojo Mompox / cruz blanca** — the red of the city flag (and of "la valerosa"), optionally as a sparing accent.
   323→   323→
   324→   324→### 6.2 Typographic & textural direction
   325→   325→- Colonial-era serif for display (evoking the printed Acta de Independencia and historic plaques), paired with a clean humanist sans for body.
   326→   326→- Generous whitespace, large hero photography of the Albarrada / Santa Bárbara / sunsets over the Magdalena.
   327→   327→- Textures: cobblestone, clay tile, wrought-iron grille patterns, filigree thread motifs (could be used as section dividers / iconography).
   328→   328→- Motifs: the **octagonal tower of Santa Bárbara**, the **silla mecedora momposina** (rocking chair), the **champán** river boat (from the coat of arms), the **ceiba tree**, the **albarrada** riverside wall, **filigree spirals**.
   329→   329→
   330→   330→### 6.3 Photographic & content tone
   331→   331→- Warm, golden-hour photography of the riverside, churches, and colonial streets.
   332→   332→- Intimate, human-scale shots of the hotel's interiors (rocking chairs, patios, AC rooms, simple clean bedding) rather than aspirational luxury.
   333→   333→- Documentary-style images of the owners, of guests being hosted ("nuestro hogar"), of local artisans, river fishermen, and the Ciénaga de Pijiño wildlife.
   334→   334→- Authentic, Spanish-first copy with an optional English layer; voice should be **cordial, calm, familial** — matching the hotel's self-description.
   335→   335→
   336→   336→### 6.4 Brand essence (one line)
   337→   337→> *"Hotel Casa Mónica — siéntete como en casa, en el corazón patrimonial de Mompox."* (Feel at home, in the heritage heart of Mompox.)
   338→   338→
   339→   339→---
   340→   340→
   341→   341→## 7. RECOMMENDED SITE SECTIONS & CONTENT MAP (for the showcase build)
   342→   342→
   343→   343→Based on the research, a high-converting showcase site for Hotel Casa Mónica should include:
   344→   344→
   345→   345→1. **Hero** — full-bleed Magdalena sunset / Albarrada / Santa Bárbara church; tagline *"Siéntete como en casa en Mompox, Patrimonio de la Humanidad."*; primary CTA **Reservar por WhatsApp** (to +57 300 310 0299).
   346→   346→2. **Sobre Casa Mónica** — the family/posada story; "nuestro hogar"; the location behind Iglesia Santa Bárbara; rating 9.2/10 (55 reseñas).
   347→   347→3. **Habitaciones** — room types ("diferentes formas, todas pensadas para tu comodidad"); AC + fans; clean & simple; parking (parqueadero) as a differentiator.
   348→   348→4. **Ubicación** — Cl. 14 #2 74, Santa Cruz de Mompox; interactive map; "detrás de la Iglesia de Santa Bárbara, entre la Calle del Medio y la Calle de Atrás, a pasos de la Albarrada."
   349→   349→5. **Mompox** — UNESCO 1995 story; founded 1537; "Ciudad Valerosa"; Bolívar & García Márquez; the six churches; filigree; Semana Santa.
   350→   350→6. **Qué hacer** — historic-center walking tour, Ciénaga de Pijiño (with pricing tiers), sunset river cruises, filigree workshop, cooking class, Zenú sombrero vueltiao workshop, day trips to Aracataca / Punta Bolívar.
   351→   351→7. **Sabores momposinos** — bocachico, arroz de chorizo, pato guisado, casabito, queso de capa, vino de corozo; nearby restaurants (Café 1700, Crónicas, El Comedor, Santa Coa, Ambrosia).
   352→   352→8. **Cómo llegar** — by air (Satena Medellín–Mompox / San Bernardo during festivals / Corozal year-round), by land (Cartagena 6h direct Unitransco; the 2020 Puente Roncador), by water; getting around on foot/tuk-tuk/boat.
   353→   353→9. **Clima & cuándo venir** — Dec–Feb best; Oct wettest; March hottest.
   354→   354→10. **Reservas / Contacto** — WhatsApp (+57 300 310 0299), Instagram (@casamonicamompox), phone, address; "reserva directa, sin intermediarios" (a selling point given the hotel is not on OTAs).
   355→   355→11. **Galería** — colonial architecture, interiors, river, Ciénaga, filigree, gastronomy.
   356→   356→12. **Opiniones** — 9.2/10 (55 reseñas); guest quotes; Facebook recommendations.
   357→   357→13. **Footer** — address, phone, Instagram, Pueblo Patrimonio / UNESCO 1995 badges, "Ciudad Valerosa" identity.
   358→   358→
   359→   359→---
   360→   360→
   361→   361→## 8. KEY GAPS / NEXT STEPS FOR THE PROJECT
   362→   362→
   363→   363→1. **Obtain real photography** — the hotel's Instagram is the only image source; for a production showcase, request a batch of high-res photos directly from the owners (rooms, patio, facade, breakfast, hosts, the Santa Bárbara church view from the hotel).
   364→   364→2. **Confirm pricing** — call/WhatsApp +57 300 310 0299 to get a current rate card per room type and season; decide whether to publish rates or use a "solicitar cotización" form.
   365→   365→3. **Confirm amenities list** — verify parking capacity, breakfast availability, WiFi, accepted payment methods, check-in/out times, pet policy, family-room configurations.
   366→   366→4. **Owner interview** — capture the family story (how long they've run it, the name "Mónica," restoration history of the house) for an authentic "Sobre nosotros" section.
   367→   367→5. **Domain & hosting** — register `hotelcasamonica.com` (currently NXDOMAIN — available) to make the showcase live and consistent with the directory's structured data.
   368→   368→6. **Set up WhatsApp Business / Google Business Profile** — the hotel is referenced as appearing "on Google" behind Santa Bárbara church; claim/verify the Google Business Profile and integrate a WhatsApp Business link.
   369→   369→7. **Multilingual** — Spanish primary, English secondary (Mompox attracts international travelers via Cartagena/Santa Marta); consider Portuguese/French as tertiary.
   370→   370→
   371→   371→---
   372→   372→
   373→   373→## 9. SOURCE INVENTORY (full URLs read)
   374→   374→
   375→   375→**Hotel-specific:**
   376→   376→- https://hotelesbeijing.com.co/hotel/hotel-casa-monica/ (full HTML + JSON-LD extracted)
   377→   377→- https://www.alojamientosencolombia.com/alojamientos/hotel-casa-monica-mompox-santa-cruz-de-mompox-bolivar (stub)
   378→   378→- https://www.instagram.com/casamonicamompox/ (login-walled; bio via search snippets)
   379→   379→- https://www.instagram.com/casamonicamompox/reels/ (login-walled)
   380→   380→- https://www.instagram.com/p/DMfa5douucR/ (single post; date Jul 24, 2025; 4 likes)
   381→   381→- https://www.revistalabarra.com/bolivar/restaurantes?page=58 (directory page; Casa Mónica not detailed here)
   382→   382→
   383→   383→**Town / UNESCO / history:**
   384→   384→- https://whc.unesco.org/en/list/742 (UNESCO listing — full)
   385→   385→- https://en.wikipedia.org/wiki/Santa_Cruz_de_Mompox (full)
   386→   386→- https://es.wikipedia.org/wiki/Santa_Cruz_de_Mompox (full, richer)
   387→   387→- https://colombia.travel/en/blog/mompox-colonial-island-in-magdalena-river (full)
   388→   388→- https://colombia.travel/en/blog/holy-week-mompox (full)
   389→   389→- https://colombia.travel/es/mompox/ir-la-cienaga-de-pijino (full)
   390→   390→- https://uncovercolombia.com/es/blog/mompox-colombia-timeless-colonial-gem-for-culture-and-history-lovers (full)
   391→   391→- https://www.tomplanmytrip.com/es/blog-colombia/destinos/costa-caribe-este/santa-cruz-de-mompox (full)
   392→   392→- https://joyasdelavilla.com/mompox/ (full)
   393→   393→- https://www.bioma.co/es/post/descubriendo-los-tesoros-arquitectonicos-de-una-ciudad-colonial (full)
   394→   394→- https://www.hotelkarakali.com/restaurantes-en-mompox (gastronomy reference; full)
   395→   395→
   396→   396→**Nature / day trips:**
   397→   397→- https://nomadicniko.com/colombia/cienaga-de-pijino (full)
   398→   398→- https://turismomompox.com/producto/ruta-cienaga-de-pijino (full, with pricing)
   399→   399→
   400→   400→**Climate:**
   401→   401→- https://weatherspark.com/y/23442/Average-Weather-in-Momp%C3%B3s-Colombia-Year-Round (full)
   402→   402→
   403→   403→**Competitive context:**
   404→   404→- https://www.booking.com/city/co/mompos-co.html (Booking.com Mompós city page; Casa Mónica NOT listed)
   405→   405→
   406→   406→**40+ web_search queries** covering the hotel (5 disambiguated query variants + contact/booking/owner/reviews), the town (history, UNESCO, architecture, climate, transport, Semana Santa, gastronomy, music), and the surroundings (Ciénaga de Pijiño, Isla de Salamanca, river tours, mangroves/birdwatching). All consolidated in `/home/z/my-project/research/search-results-*.json` and summarized in `batch-summary.txt`, `extra-summary.txt`, `final-summary.txt`.
   407→   407→
   408→   408→---
   409→   409→
   410→   410→*End of report. All raw page texts, HTML, metadata, and JSON search results are preserved under `/home/z/my-project/research/` for the design and content team to consult during the build.*
   411→   411→
